Grammar:

Rule 0     S' -> prog
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_expr                       shift and go to state 122
    expr                           shift and go to state 123
    empty                          shift and go to state 124
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 78

    (29) for_header -> FOR . ( opt_expr ; opt_expr ; opt_expr )
    (               shift and go to state 125


state 79

    (9) decl_init -> ID : type_array_sized = { opt_expr_list . } ;
    }               shift and go to state 126


state 80

    (31) opt_expr_list -> expr_list .
    }               reduce using rule 31 (opt_expr_list -> expr_list .)
    )               reduce using rule 31 (opt_expr_list -> expr_list .)


state 81

    (32) opt_expr_list -> empty .
    }               reduce using rule 32 (opt_expr_list -> empty .)
    )               reduce using rule 32 (opt_expr_list -> empty .)


state 82

    (33) expr_list -> expr .
    (34) expr_list -> expr . , expr_list
    }               reduce using rule 33 (expr_list -> expr .)
    )               reduce using rule 33 (expr_list -> expr .)
    ,               shift and go to state 127


state 83

    (40) lval -> ID index .
    (71) group -> ID index .
    =               reduce using rule 40 (lval -> ID index .)
    DEC             reduce using rule 71 (group -> ID index .)
    INC             reduce using rule 71 (group -> ID index .)
    ^               reduce using rule 71 (group -> ID index .)
    %               reduce using rule 71 (group -> ID index .)
    /               reduce using rule 71 (group -> ID index .)
    *               reduce using rule 71 (group -> ID index .)
    -               reduce using rule 71 (group -> ID index .)
    +               reduce using rule 71 (group -> ID index .)
    GE              reduce using rule 71 (group -> ID index .)
    GT              reduce using rule 71 (group -> ID index .)
    LE              reduce using rule 71 (group -> ID index .)
    LT              reduce using rule 71 (group -> ID index .)
    NEQ             reduce using rule 71 (group -> ID index .)
    EQ              reduce using rule 71 (group -> ID index .)
    LAND            reduce using rule 71 (group -> ID index .)
    LOR             reduce using rule 71 (group -> ID index .)
    ;               reduce using rule 71 (group -> ID index .)
    ]               reduce using rule 71 (group -> ID index .)
    ,               reduce using rule 71 (group -> ID index .)
    }               reduce using rule 71 (group -> ID index .)
    )               reduce using rule 71 (group -> ID index .)


state 84

    (72) group -> ID ( . opt_expr_list )
    (31) opt_expr_list -> . expr_list
    (32) opt_expr_list -> . empty
    (33) expr_list -> . expr
    (34) expr_list -> . expr , expr_list
    (101) empty -> .
    (37) expr -> . expr1
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    )               reduce using rule 101 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_expr_list                  shift and go to state 128
    expr_list                      shift and go to state 80
    empty                          shift and go to state 81
    expr                           shift and go to state 82
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 85

    (10) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    !               reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    STRING_LIT      reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LIT        reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LIT       reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    INT_LIT         reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 10 (decl_init -> ID : type_simple = expr ; .)


state 86

    (43) expr2 -> expr2 LOR . expr3
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    ID              shift and go to state 101
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    expr3                          shift and go to state 129
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 87

    (39) expr1 -> lval = . expr1
    (38) expr1 -> . expr2
    (39) expr1 -> . lval = expr1
    (42) expr2 -> . expr3
    (43) expr2 -> . expr2 LOR expr3
    (40) lval -> . ID index
    (41) lval -> . ID
    (44) expr3 -> . expr4
    (45) expr3 -> . expr3 LAND expr4
    (46) expr4 -> . expr5
    (47) expr4 -> . expr4 GE expr5
    (48) expr4 -> . expr4 GT expr5
    (49) expr4 -> . expr4 LE expr5
    (50) expr4 -> . expr4 LT expr5
    (51) expr4 -> . expr4 NEQ expr5
    (52) expr4 -> . expr4 EQ expr5
    (53) expr5 -> . expr6
    (54) expr5 -> . expr5 - expr6
    (55) expr5 -> . expr5 + expr6
    (56) expr6 -> . expr7
    (57) expr6 -> . expr6 % expr7
    (58) expr6 -> . expr6 / expr7
    (59) expr6 -> . expr6 * expr7
    (60) expr7 -> . expr8
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    lval                           shift and go to state 35
    expr1                          shift and go to state 130
    expr2                          shift and go to state 34
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
