Grammar:

Rule 0     S' -> prog
    STRING_LIT      reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    CHAR_LIT        reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FLOAT_LIT       reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    INT_LIT         reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)


state 70

    (19) closed_stmt -> if_stmt_closed .
    ID              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    STRING_LIT      reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    CHAR_LIT        reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FLOAT_LIT       reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    INT_LIT         reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)


state 71

    (20) open_stmt -> for_stmt_open .
    ID              reduce using rule 20 (open_stmt -> for_stmt_open .)
    {               reduce using rule 20 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 20 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 20 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 20 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 20 (open_stmt -> for_stmt_open .)
    !               reduce using rule 20 (open_stmt -> for_stmt_open .)
    -               reduce using rule 20 (open_stmt -> for_stmt_open .)
    (               reduce using rule 20 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 20 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 20 (open_stmt -> for_stmt_open .)
    STRING_LIT      reduce using rule 20 (open_stmt -> for_stmt_open .)
    CHAR_LIT        reduce using rule 20 (open_stmt -> for_stmt_open .)
    FLOAT_LIT       reduce using rule 20 (open_stmt -> for_stmt_open .)
    INT_LIT         reduce using rule 20 (open_stmt -> for_stmt_open .)
    }               reduce using rule 20 (open_stmt -> for_stmt_open .)


state 72

    (21) open_stmt -> if_stmt_open .
    ID              reduce using rule 21 (open_stmt -> if_stmt_open .)
    {               reduce using rule 21 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 21 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 21 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 21 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 21 (open_stmt -> if_stmt_open .)
    !               reduce using rule 21 (open_stmt -> if_stmt_open .)
    -               reduce using rule 21 (open_stmt -> if_stmt_open .)
    (               reduce using rule 21 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 21 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 21 (open_stmt -> if_stmt_open .)
    STRING_LIT      reduce using rule 21 (open_stmt -> if_stmt_open .)
    CHAR_LIT        reduce using rule 21 (open_stmt -> if_stmt_open .)
    FLOAT_LIT       reduce using rule 21 (open_stmt -> if_stmt_open .)
    INT_LIT         reduce using rule 21 (open_stmt -> if_stmt_open .)
    }               reduce using rule 21 (open_stmt -> if_stmt_open .)


state 73

    (29) simple_stmt -> expr . ;
    ;               shift and go to state 122


state 74

    (30) simple_stmt -> decl .
    ID              reduce using rule 30 (simple_stmt -> decl .)
    {               reduce using rule 30 (simple_stmt -> decl .)
    RETURN          reduce using rule 30 (simple_stmt -> decl .)
    PRINT           reduce using rule 30 (simple_stmt -> decl .)
    FOR             reduce using rule 30 (simple_stmt -> decl .)
    IF              reduce using rule 30 (simple_stmt -> decl .)
    !               reduce using rule 30 (simple_stmt -> decl .)
    -               reduce using rule 30 (simple_stmt -> decl .)
    (               reduce using rule 30 (simple_stmt -> decl .)
    FALSE           reduce using rule 30 (simple_stmt -> decl .)
    TRUE            reduce using rule 30 (simple_stmt -> decl .)
    STRING_LIT      reduce using rule 30 (simple_stmt -> decl .)
    CHAR_LIT        reduce using rule 30 (simple_stmt -> decl .)
    FLOAT_LIT       reduce using rule 30 (simple_stmt -> decl .)
    INT_LIT         reduce using rule 30 (simple_stmt -> decl .)
    }               reduce using rule 30 (simple_stmt -> decl .)
    ELSE            reduce using rule 30 (simple_stmt -> decl .)


state 75

    (31) simple_stmt -> block_stmt .
    ID              reduce using rule 31 (simple_stmt -> block_stmt .)
    {               reduce using rule 31 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 31 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 31 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 31 (simple_stmt -> block_stmt .)
    IF              reduce using rule 31 (simple_stmt -> block_stmt .)
    !               reduce using rule 31 (simple_stmt -> block_stmt .)
    -               reduce using rule 31 (simple_stmt -> block_stmt .)
    (               reduce using rule 31 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 31 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 31 (simple_stmt -> block_stmt .)
    STRING_LIT      reduce using rule 31 (simple_stmt -> block_stmt .)
    CHAR_LIT        reduce using rule 31 (simple_stmt -> block_stmt .)
    FLOAT_LIT       reduce using rule 31 (simple_stmt -> block_stmt .)
    INT_LIT         reduce using rule 31 (simple_stmt -> block_stmt .)
    }               reduce using rule 31 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 31 (simple_stmt -> block_stmt .)


state 76

    (32) simple_stmt -> return_stmt .
    ID              reduce using rule 32 (simple_stmt -> return_stmt .)
    {               reduce using rule 32 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 32 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 32 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 32 (simple_stmt -> return_stmt .)
    IF              reduce using rule 32 (simple_stmt -> return_stmt .)
    !               reduce using rule 32 (simple_stmt -> return_stmt .)
    -               reduce using rule 32 (simple_stmt -> return_stmt .)
    (               reduce using rule 32 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 32 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 32 (simple_stmt -> return_stmt .)
    STRING_LIT      reduce using rule 32 (simple_stmt -> return_stmt .)
    CHAR_LIT        reduce using rule 32 (simple_stmt -> return_stmt .)
    FLOAT_LIT       reduce using rule 32 (simple_stmt -> return_stmt .)
    INT_LIT         reduce using rule 32 (simple_stmt -> return_stmt .)
    }               reduce using rule 32 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 32 (simple_stmt -> return_stmt .)


state 77

    (33) simple_stmt -> print_stmt .
    ID              reduce using rule 33 (simple_stmt -> print_stmt .)
    {               reduce using rule 33 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 33 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 33 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 33 (simple_stmt -> print_stmt .)
    IF              reduce using rule 33 (simple_stmt -> print_stmt .)
    !               reduce using rule 33 (simple_stmt -> print_stmt .)
    -               reduce using rule 33 (simple_stmt -> print_stmt .)
    (               reduce using rule 33 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 33 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 33 (simple_stmt -> print_stmt .)
    STRING_LIT      reduce using rule 33 (simple_stmt -> print_stmt .)
    CHAR_LIT        reduce using rule 33 (simple_stmt -> print_stmt .)
    FLOAT_LIT       reduce using rule 33 (simple_stmt -> print_stmt .)
    INT_LIT         reduce using rule 33 (simple_stmt -> print_stmt .)
    }               reduce using rule 33 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 33 (simple_stmt -> print_stmt .)


state 78

    (28) for_stmt_closed -> for_header . closed_stmt
    (27) for_stmt_open -> for_header . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
