Grammar:

Rule 0     S' -> prog
    TRUE            reduce using rule 16 (closed_stmt -> simple_stmt .)
    STRING_LIT      reduce using rule 16 (closed_stmt -> simple_stmt .)
    CHAR_LIT        reduce using rule 16 (closed_stmt -> simple_stmt .)
    FLOAT_LIT       reduce using rule 16 (closed_stmt -> simple_stmt .)
    INT_LIT         reduce using rule 16 (closed_stmt -> simple_stmt .)
    }               reduce using rule 16 (closed_stmt -> simple_stmt .)


state 70

    (17) simple_stmt -> expr . ;
    ;               shift and go to state 127


state 71

    (18) simple_stmt -> do_while_stmt .
    DO              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    ID              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    {               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    RETURN          reduce using rule 18 (simple_stmt -> do_while_stmt .)
    WHILE           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FOR             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    IF              reduce using rule 18 (simple_stmt -> do_while_stmt .)
    !               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    -               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    DEC             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    INC             reduce using rule 18 (simple_stmt -> do_while_stmt .)
    PRINT           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    (               reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FALSE           reduce using rule 18 (simple_stmt -> do_while_stmt .)
    TRUE            reduce using rule 18 (simple_stmt -> do_while_stmt .)
    STRING_LIT      reduce using rule 18 (simple_stmt -> do_while_stmt .)
    CHAR_LIT        reduce using rule 18 (simple_stmt -> do_while_stmt .)
    FLOAT_LIT       reduce using rule 18 (simple_stmt -> do_while_stmt .)
    INT_LIT         reduce using rule 18 (simple_stmt -> do_while_stmt .)
    }               reduce using rule 18 (simple_stmt -> do_while_stmt .)


state 72

    (19) simple_stmt -> while_stmt .
    DO              reduce using rule 19 (simple_stmt -> while_stmt .)
    ID              reduce using rule 19 (simple_stmt -> while_stmt .)
    {               reduce using rule 19 (simple_stmt -> while_stmt .)
    RETURN          reduce using rule 19 (simple_stmt -> while_stmt .)
    WHILE           reduce using rule 19 (simple_stmt -> while_stmt .)
    FOR             reduce using rule 19 (simple_stmt -> while_stmt .)
    IF              reduce using rule 19 (simple_stmt -> while_stmt .)
    !               reduce using rule 19 (simple_stmt -> while_stmt .)
    -               reduce using rule 19 (simple_stmt -> while_stmt .)
    DEC             reduce using rule 19 (simple_stmt -> while_stmt .)
    INC             reduce using rule 19 (simple_stmt -> while_stmt .)
    PRINT           reduce using rule 19 (simple_stmt -> while_stmt .)
    (               reduce using rule 19 (simple_stmt -> while_stmt .)
    FALSE           reduce using rule 19 (simple_stmt -> while_stmt .)
    TRUE            reduce using rule 19 (simple_stmt -> while_stmt .)
    STRING_LIT      reduce using rule 19 (simple_stmt -> while_stmt .)
    CHAR_LIT        reduce using rule 19 (simple_stmt -> while_stmt .)
    FLOAT_LIT       reduce using rule 19 (simple_stmt -> while_stmt .)
    INT_LIT         reduce using rule 19 (simple_stmt -> while_stmt .)
    }               reduce using rule 19 (simple_stmt -> while_stmt .)


state 73

    (20) simple_stmt -> for_stmt .
    DO              reduce using rule 20 (simple_stmt -> for_stmt .)
    ID              reduce using rule 20 (simple_stmt -> for_stmt .)
    {               reduce using rule 20 (simple_stmt -> for_stmt .)
    RETURN          reduce using rule 20 (simple_stmt -> for_stmt .)
    WHILE           reduce using rule 20 (simple_stmt -> for_stmt .)
    FOR             reduce using rule 20 (simple_stmt -> for_stmt .)
    IF              reduce using rule 20 (simple_stmt -> for_stmt .)
    !               reduce using rule 20 (simple_stmt -> for_stmt .)
    -               reduce using rule 20 (simple_stmt -> for_stmt .)
    DEC             reduce using rule 20 (simple_stmt -> for_stmt .)
    INC             reduce using rule 20 (simple_stmt -> for_stmt .)
    PRINT           reduce using rule 20 (simple_stmt -> for_stmt .)
    (               reduce using rule 20 (simple_stmt -> for_stmt .)
    FALSE           reduce using rule 20 (simple_stmt -> for_stmt .)
    TRUE            reduce using rule 20 (simple_stmt -> for_stmt .)
    STRING_LIT      reduce using rule 20 (simple_stmt -> for_stmt .)
    CHAR_LIT        reduce using rule 20 (simple_stmt -> for_stmt .)
    FLOAT_LIT       reduce using rule 20 (simple_stmt -> for_stmt .)
    INT_LIT         reduce using rule 20 (simple_stmt -> for_stmt .)
    }               reduce using rule 20 (simple_stmt -> for_stmt .)


state 74

    (21) simple_stmt -> if_stmt .
    DO              reduce using rule 21 (simple_stmt -> if_stmt .)
    ID              reduce using rule 21 (simple_stmt -> if_stmt .)
    {               reduce using rule 21 (simple_stmt -> if_stmt .)
    RETURN          reduce using rule 21 (simple_stmt -> if_stmt .)
    WHILE           reduce using rule 21 (simple_stmt -> if_stmt .)
    FOR             reduce using rule 21 (simple_stmt -> if_stmt .)
    IF              reduce using rule 21 (simple_stmt -> if_stmt .)
    !               reduce using rule 21 (simple_stmt -> if_stmt .)
    -               reduce using rule 21 (simple_stmt -> if_stmt .)
    DEC             reduce using rule 21 (simple_stmt -> if_stmt .)
    INC             reduce using rule 21 (simple_stmt -> if_stmt .)
    PRINT           reduce using rule 21 (simple_stmt -> if_stmt .)
    (               reduce using rule 21 (simple_stmt -> if_stmt .)
    FALSE           reduce using rule 21 (simple_stmt -> if_stmt .)
    TRUE            reduce using rule 21 (simple_stmt -> if_stmt .)
    STRING_LIT      reduce using rule 21 (simple_stmt -> if_stmt .)
    CHAR_LIT        reduce using rule 21 (simple_stmt -> if_stmt .)
    FLOAT_LIT       reduce using rule 21 (simple_stmt -> if_stmt .)
    INT_LIT         reduce using rule 21 (simple_stmt -> if_stmt .)
    }               reduce using rule 21 (simple_stmt -> if_stmt .)


state 75

    (22) simple_stmt -> decl .
    DO              reduce using rule 22 (simple_stmt -> decl .)
    ID              reduce using rule 22 (simple_stmt -> decl .)
    {               reduce using rule 22 (simple_stmt -> decl .)
    RETURN          reduce using rule 22 (simple_stmt -> decl .)
    WHILE           reduce using rule 22 (simple_stmt -> decl .)
    FOR             reduce using rule 22 (simple_stmt -> decl .)
    IF              reduce using rule 22 (simple_stmt -> decl .)
    !               reduce using rule 22 (simple_stmt -> decl .)
    -               reduce using rule 22 (simple_stmt -> decl .)
    DEC             reduce using rule 22 (simple_stmt -> decl .)
    INC             reduce using rule 22 (simple_stmt -> decl .)
    PRINT           reduce using rule 22 (simple_stmt -> decl .)
    (               reduce using rule 22 (simple_stmt -> decl .)
    FALSE           reduce using rule 22 (simple_stmt -> decl .)
    TRUE            reduce using rule 22 (simple_stmt -> decl .)
    STRING_LIT      reduce using rule 22 (simple_stmt -> decl .)
    CHAR_LIT        reduce using rule 22 (simple_stmt -> decl .)
    FLOAT_LIT       reduce using rule 22 (simple_stmt -> decl .)
    INT_LIT         reduce using rule 22 (simple_stmt -> decl .)
    }               reduce using rule 22 (simple_stmt -> decl .)


state 76

    (23) simple_stmt -> block_stmt .
    DO              reduce using rule 23 (simple_stmt -> block_stmt .)
    ID              reduce using rule 23 (simple_stmt -> block_stmt .)
    {               reduce using rule 23 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 23 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 23 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 23 (simple_stmt -> block_stmt .)
    IF              reduce using rule 23 (simple_stmt -> block_stmt .)
    !               reduce using rule 23 (simple_stmt -> block_stmt .)
    -               reduce using rule 23 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 23 (simple_stmt -> block_stmt .)
    INC             reduce using rule 23 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 23 (simple_stmt -> block_stmt .)
    (               reduce using rule 23 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 23 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 23 (simple_stmt -> block_stmt .)
    STRING_LIT      reduce using rule 23 (simple_stmt -> block_stmt .)
    CHAR_LIT        reduce using rule 23 (simple_stmt -> block_stmt .)
    FLOAT_LIT       reduce using rule 23 (simple_stmt -> block_stmt .)
    INT_LIT         reduce using rule 23 (simple_stmt -> block_stmt .)
    }               reduce using rule 23 (simple_stmt -> block_stmt .)


state 77

    (24) simple_stmt -> return_stmt .
    DO              reduce using rule 24 (simple_stmt -> return_stmt .)
    ID              reduce using rule 24 (simple_stmt -> return_stmt .)
    {               reduce using rule 24 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 24 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 24 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 24 (simple_stmt -> return_stmt .)
    IF              reduce using rule 24 (simple_stmt -> return_stmt .)
    !               reduce using rule 24 (simple_stmt -> return_stmt .)
    -               reduce using rule 24 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 24 (simple_stmt -> return_stmt .)
    INC             reduce using rule 24 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 24 (simple_stmt -> return_stmt .)
    (               reduce using rule 24 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 24 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 24 (simple_stmt -> return_stmt .)
    STRING_LIT      reduce using rule 24 (simple_stmt -> return_stmt .)
    CHAR_LIT        reduce using rule 24 (simple_stmt -> return_stmt .)
    FLOAT_LIT       reduce using rule 24 (simple_stmt -> return_stmt .)
    INT_LIT         reduce using rule 24 (simple_stmt -> return_stmt .)
    }               reduce using rule 24 (simple_stmt -> return_stmt .)


state 78

    (34) do_while_stmt -> DO . stmt while_header ;
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
